date,sp500_close,nasdaq_close,vix_close,treasury_10y,dollar_index,market_regime
1/4/2021,3891.04,12952.02,20.48,1.496,90.07,bull
1/5/2021,3847.2,13116.52,19.89,1.504,90.73,bull
1/6/2021,3878.24,12818.48,20.02,1.507,90.46,bull
1/7/2021,3803.95,13290.11,19.59,1.498,90.67,bull
1/8/2021,3715.64,13365.73,20.14,1.498,90.64,bull
1/11/2021,3771.54,13559.93,18.39,1.488,90.74,bull
1/12/2021,3750.18,13487.37,19.33,1.476,91.34,bull
1/13/2021,3749.38,12503.15,18.84,1.483,91.59,bull
1/14/2021,3759.74,12277.43,18.99,1.463,91.27,bull
1/15/2021,3791.59,12194.99,18.66,1.457,91.37,bull
1/18/2021,3763.5,12363.54,18.99,1.435,91.48,bull
1/19/2021,3801.06,11998.34,19.23,1.457,91.4,bull
1/20/2021,3768.72,12159.05,18.94,1.468,91.6,bull
1/21/2021,3860.18,12354.22,18.4,1.461,91.26,bull
1/22/2021,3847.64,12488.87,16.98,1.43,91.62,bull
1/25/2021,3863.17,12665.74,17,1.437,91.91,bull
1/26/2021,3761.99,12495.5,17.8,1.446,92.22,bull
1/27/2021,3764.16,12679.81,17.47,1.422,92.52,bull
1/28/2021,3738.8,12663.78,17.52,1.427,92.62,bull
1/29/2021,3744.58,12417.76,16.98,1.411,92.97,bull
2/1/2021,3696.01,12217.7,17.06,1.406,92.98,bull
2/2/2021,3687.78,12431.1,16.21,1.41,93.08,bull
2/3/2021,3628.37,12332.76,15.84,1.37,93.08,bull
2/4/2021,3671.07,11918.51,15.68,1.386,93.02,bull
2/5/2021,3726.25,11498.3,15.46,1.371,92.64,bull
2/8/2021,3846.75,11564.3,16.08,1.378,93.25,bull
2/9/2021,3893.1,11195.94,16.67,1.4,93.15,bull
2/10/2021,3975.99,11068.71,15.65,1.403,93.18,bull
2/11/2021,3943.68,11470.84,15.05,1.442,92.99,bull
2/12/2021,3882.44,11304.64,15.14,1.425,93.5,bull
2/15/2021,4016.04,11362.97,15.13,1.433,93.6,bull
2/16/2021,3969.03,11007.52,15.77,1.445,93.66,bull
2/17/2021,3990.95,10870.22,15.32,1.451,93.74,bull
2/18/2021,4140.5,10609.12,15.35,1.481,93.2,bull
2/19/2021,3977.36,10541.9,14.8,1.454,93.24,bull
2/22/2021,3986.89,10452.37,15.81,1.488,92.91,bull
2/23/2021,4030.55,10080.69,15.29,1.49,92.59,bull
2/24/2021,4091.87,9733.71,14.54,1.481,92.59,bull
2/25/2021,4068.71,9668.5,14.66,1.509,92.82,bull
2/26/2021,4128.88,9688.41,13.62,1.518,92.67,bull
3/1/2021,4212.67,9608.08,13.56,1.543,92.18,bull
3/2/2021,4280.14,9766.89,14.18,1.575,92.12,bull
3/3/2021,4312.79,9976.24,14.14,1.569,92.41,bull
3/4/2021,4304.97,9525.63,14.23,1.587,91.91,bull
3/5/2021,4222.16,9648.55,14.51,1.583,92.22,bull
3/8/2021,4171.61,9936.88,14.04,1.612,92.49,bull
3/9/2021,4082.47,9687.14,14.33,1.605,93.1,bull
3/10/2021,4149.48,9755.37,13.22,1.584,92.99,bull
3/11/2021,4067.64,9520.69,12.52,1.57,93.13,bull
3/12/2021,4071.88,9544.34,12.18,1.569,93.3,bull
3/15/2021,4016.45,9570.25,11.33,1.598,93.3,bull
3/16/2021,4120.65,9620.21,11.74,1.595,93.17,bull
3/17/2021,4149.79,9907.32,11.55,1.609,93.1,bull
3/18/2021,4212.53,10064.89,11.83,1.568,93.44,bull
3/19/2021,4125.47,9694.98,12.77,1.57,93.87,bull
3/22/2021,4064.1,9854.74,11.8,1.549,94.35,bull
3/23/2021,4045.68,9865.8,12.41,1.548,94.04,bull
3/24/2021,3994.43,9732.65,12.93,1.573,93.92,bull
3/25/2021,3961.86,9618.14,12.69,1.58,94.25,bull
3/26/2021,3982.7,9549.64,12.07,1.558,94.57,bull
